00000001 [spicy/main-thread]           DocSigSerializedCertStore
00000134 [spicy/main-thread]                 value = W\x00e\x00l\x00l\x00s\x00 \x00F\x00a\x00r\x00g\x00o\x00 \x00R\x00o\x00o\x00t\x00 \x00C\x00e\x00r\x00t\x00i\x00f\x00i\x00c\x00a\x00t\x00e\x00 \x00A\x00u\x00t\x00h\x00o\x00r\x00i\x00t\x00y\x00\x00\x00
00000135 [spicy/main-thread]               SerializedPropertyEntry
00000136 [spicy/main-thread]                 id = 83
00000137 [spicy/main-thread]                 encodingType = 1
00000138 [spicy/main-thread]                 len = 36
00000139 [spicy/main-thread]                 value = 0"0 \x06\x0a`\x86H\x01\x86\xfb{\x83t\x090\x120\x10\x06\x0a+\x06\x01\x04\x01\x827<\x01\x01\x03\x02\x00\xc0
00000140 [spicy/main-thread]               elementList = [<id=3, encodingType=1, len=20, value=\x93\xe6\xab"\x03\x03\xb5#(\xdc\xdaV\x9e\xba\xe4\xd1\xd1\xcc\xfbe>, <id=9, encodingType=1, len=42, value=0(\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x0
00000141 [spicy/main-thread]               certificateElement
00000142 [spicy/main-thread]                 id = 32
00000143 [spicy/main-thread]                 encodingType = 1
00000144 [spicy/main-thread]                 len = 1001
00000145 [spicy/main-thread]                 certificate = 0\x82\x03\xe50\x82\x02\xcd\xa0\x03\x02\x01\x02\x02\x049\xe4\x97\x9e0\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x05\x05\x000\x81\x821\x0b0\x09\x06\x03U\x04\x06\x13\x02US1\x140\x12\x06\x03U\x04\x0a\x13\
00000146 [spicy/main-thread]             CertStoreCertificateGroup
00000147 [spicy/main-thread]               SerializedPropertyEntry
00000148 [spicy/main-thread]                 id = 3
00000149 [spicy/main-thread]                 encodingType = 1
00000150 [spicy/main-thread]                 len = 20
00000151 [spicy/main-thread]                 value = bR\xdc@\xf7\x11C\xa2/\xde\x9e\xf74\x8e\x06BQ\xb1\x81\x18
00000152 [spicy/main-thread]               SerializedPropertyEntry
00000153 [spicy/main-thread]                 id = 9
00000154 [spicy/main-thread]                 encodingType = 1
00000155 [spicy/main-thread]                 len = 62
00000156 [spicy/main-thread]                 value = 0<\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\x06\x01\x05\x05\x07\x03\x04\x06\x08+\x06\x01\x05\x05\x07\x03\x03\x06\x08+\x06\x01\x05\x05\x07\x03\x08\x06\x08+\x06\x
00000157 [spicy/main-thread]               SerializedPropertyEntry
00000158 [spicy/main-thread]                 id = 11
00000159 [spicy/main-thread]                 encodingType = 1
00000160 [spicy/main-thread]                 len = 14
00000161 [spicy/main-thread]                 value = C\x00e\x00r\x00t\x00u\x00m\x00\x00\x00
00000162 [spicy/main-thread]               elementList = [<id=3, encodingType=1, len=20, value=bR\xdc@\xf7\x11C\xa2/\xde\x9e\xf74\x8e\x06BQ\xb1\x81\x18>, <id=9, encodingType=1, len=62, value=0<\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05
00000163 [spicy/main-thread]               certificateElement
00000164 [spicy/main-thread]                 id = 32
00000165 [spicy/main-thread]                 encodingType = 1
00000166 [spicy/main-thread]                 len = 784
00000167 [spicy/main-thread]                 certificate = 0\x82\x03\x0c0\x82\x01\xf4\xa0\x03\x02\x01\x02\x02\x03\x01\x00 0\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x05\x05\x000>1\x0b0\x09\x06\x03U\x04\x06\x13\x02PL1\x1b0\x19\x06\x03U\x04\x0a\x13\x12Unizeto 
00000168 [spicy/main-thread]             CertStoreCertificateGroup
00000169 [spicy/main-thread]               SerializedPropertyEntry
00000170 [spicy/main-thread]                 id = 3
00000171 [spicy/main-thread]                 encodingType = 1
00000172 [spicy/main-thread]                 len = 20
00000173 [spicy/main-thread]                 value = \x8b\x1a\x11\x06\xb8\xe2k#)\x80\xfde.a\x817dA\xfd\x11
00000174 [spicy/main-thread]               SerializedPropertyEntry
00000175 [spicy/main-thread]                 id = 9
00000176 [spicy/main-thread]                 encodingType = 1
00000177 [spicy/main-thread]                 len = 42
00000178 [spicy/main-thread]                 value = 0(\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\x06\x01\x05\x05\x07\x03\x04\x06\x08+\x06\x01\x05\x05\x07\x03\x09
00000179 [spicy/main-thread]               SerializedPropertyEntry
00000180 [spicy/main-thread]                 id = 11
00000181 [spicy/main-thread]                 encodingType = 1
00000182 [spicy/main-thread]                 len = 34
00000183 [spicy/main-thread]                 value = C\x00e\x00r\x00t\x00i\x00c\x00\xe1\x00m\x00a\x00r\x00a\x00 \x00S\x00.\x00A\x00.\x00\x00\x00
00000184 [spicy/main-thread]               elementList = [<id=3, encodingType=1, len=20, value=\x8b\x1a\x11\x06\xb8\xe2k#)\x80\xfde.a\x817dA\xfd\x11>, <id=9, encodingType=1, len=42, value=0(\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x0
00000185 [spicy/main-thread]               certificateElement
00000186 [spicy/main-thread]                 id = 32
00000187 [spicy/main-thread]                 encodingType = 1
00000188 [spicy/main-thread]                 len = 1045
00000189 [spicy/main-thread]                 certificate = 0\x82\x04\x110\x82\x02\xf9\xa0\x03\x02\x01\x02\x02\x01\x010\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x05\x05\x000\x81\x8c1\x0b0\x09\x06\x03U\x04\x06\x13\x02CO1\x1f0\x1d\x06\x03U\x04\x07\x13\x16Carrer
00000190 [spicy/main-thread]             CertStoreCertificateGroup
00000191 [spicy/main-thread]               SerializedPropertyEntry
00000192 [spicy/main-thread]                 id = 3
00000193 [spicy/main-thread]                 encodingType = 1
00000194 [spicy/main-thread]                 len = 20
00000195 [spicy/main-thread]                 value = \xe0\x92^\x18\xc7v^"\xda\xbd\x94'R\x9d\xa6\xafN\x06d(
00000196 [spicy/main-thread]               SerializedPropertyEntry
00000197 [spicy/main-thread]                 id = 9
00000198 [spicy/main-thread]                 encodingType = 1
00000199 [spicy/main-thread]                 len = 52
00000200 [spicy/main-thread]                 value = 02\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\x06\x01\x05\x05\x07\x03\x04\x06\x08+\x06\x01\x05\x05\x07\x03\x08\x06\x08+\x06\x01\x05\x05\x07\x03\x09
00000201 [spicy/main-thread]               SerializedPropertyEntry
00000202 [spicy/main-thread]                 id = 11
00000203 [spicy/main-thread]                 encodingType = 1
00000204 [spicy/main-thread]                 len = 44
00000205 [spicy/main-thread]                 value = H\x00o\x00n\x00g\x00k\x00o\x00n\x00g\x00 \x00P\x00o\x00s\x00t\x00 \x00R\x00o\x00o\x00t\x00 \x00C\x00A\x00\x00\x00
00000206 [spicy/main-thread]               elementList = [<id=3, encodingType=1, len=20, value=\xe0\x92^\x18\xc7v^"\xda\xbd\x94'R\x9d\xa6\xafN\x06d(>, <id=9, encodingType=1, len=52, value=02\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x0
00000207 [spicy/main-thread]               certificateElement
00000208 [spicy/main-thread]                 id = 32
00000209 [spicy/main-thread]                 encodingType = 1
00000210 [spicy/main-thread]                 len = 815
00000211 [spicy/main-thread]                 certificate = 0\x82\x03+0\x82\x02\x13\xa0\x03\x02\x01\x02\x02\x01\x010\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x05\x05\x000E1\x0b0\x09\x06\x03U\x04\x06\x13\x02HK1\x160\x14\x06\x03U\x04\x0a\x13\x0dHongkong Post1\x
00000212 [spicy/main-thread]             CertStoreCertificateGroup
00000213 [spicy/main-thread]               SerializedPropertyEntry
00000214 [spicy/main-thread]                 id = 3
00000215 [spicy/main-thread]                 encodingType = 1
00000216 [spicy/main-thread]                 len = 20
00000217 [spicy/main-thread]                 value = \x07G"\x01\x99\xcet\xb9|\xb0=y\xb2d\xa2\xc8U\xe93\xff
00000218 [spicy/main-thread]               SerializedPropertyEntry
00000219 [spicy/main-thread]                 id = 9
00000220 [spicy/main-thread]                 encodingType = 1
00000221 [spicy/main-thread]                 len = 22
00000222 [spicy/main-thread]                 value = 0\x14\x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\x06\x01\x05\x05\x07\x03\x04
00000223 [spicy/main-thread]               SerializedPropertyEntry
00000224 [spicy/main-thread]                 id = 11
00000225 [spicy/main-thread]                 encodingType = 1
00000226 [spicy/main-thread]                 len = 34
00000227 [spicy/main-thread]                 value = S\x00o\x00n\x00e\x00r\x00a\x00 \x00C\x00l\x00a\x00s\x00s\x001\x00 \x00C\x00A\x00\x00\x00
00000228 [spicy/main-thread]               elementList = [<id=3, encodingType=1, len=20, value=\x07G"\x01\x99\xcet\xb9|\xb0=y\xb2d\xa2\xc8U\xe93\xff>, <id=9, encodingType=1, len=22, value=0\x14\x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\x06\x01\x05\x05
00000229 [spicy/main-thread]               certificateElement
00000230 [spicy/main-thread]                 id = 32
00000231 [spicy/main-thread]                 encodingType = 1
00000232 [spicy/main-thread]                 len = 804
00000233 [spicy/main-thread]                 certificate = 0\x82\x03 0\x82\x02\x08\xa0\x03\x02\x01\x02\x02\x01$0\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x05\x05\x00091\x0b0\x09\x06\x03U\x04\x06\x13\x02FI1\x0f0\x0d\x06\x03U\x04\x0a\x13\x06Sonera1\x190\x17\x0
00000234 [spicy/main-thread]             CertStoreCertificateGroup
00000235 [spicy/main-thread]               SerializedPropertyEntry
00000236 [spicy/main-thread]                 id = 3
00000237 [spicy/main-thread]                 encodingType = 1
00000238 [spicy/main-thread]                 len = 20
00000239 [spicy/main-thread]                 value = 7\x9a\x19{A\x85E5\x0c\xa6\x03i\xf3<.\xafGO y
00000240 [spicy/main-thread]               SerializedPropertyEntry
00000241 [spicy/main-thread]                 id = 9
00000242 [spicy/main-thread]                 encodingType = 1
00000243 [spicy/main-thread]                 len = 52
00000244 [spicy/main-thread]                 value = 02\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\x06\x01\x05\x05\x07\x03\x04\x06\x08+\x06\x01\x05\x05\x07\x03\x03\x06\x08+\x06\x01\x05\x05\x07\x03\x08
00000245 [spicy/main-thread]               SerializedPropertyEntry
00000246 [spicy/main-thread]                 id = 11
00000247 [spicy/main-thread]                 encodingType = 1
00000248 [spicy/main-thread]                 len = 48
00000249 [spicy/main-thread]                 value = G\x00e\x00o\x00T\x00r\x00u\x00s\x00t\x00 \x00U\x00n\x00i\x00v\x00e\x00r\x00s\x00a\x00l\x00 \x00C\x00A\x00 \x002\x00\x00\x00
00000250 [spicy/main-thread]               elementList = [<id=3, encodingType=1, len=20, value=7\x9a\x19{A\x85E5\x0c\xa6\x03i\xf3<.\xafGO y>, <id=9, encodingType=1, len=52, value=02\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\x02
00000251 [spicy/main-thread]               certificateElement
00000252 [spicy/main-thread]                 id = 32
00000253 [spicy/main-thread]                 encodingType = 1
00000254 [spicy/main-thread]                 len = 1392
00000255 [spicy/main-thread]                 certificate = 0\x82\x05l0\x82\x03T\xa0\x03\x02\x01\x02\x02\x01\x010\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x05\x05\x000G1\x0b0\x09\x06\x03U\x04\x06\x13\x02US1\x160\x14\x06\x03U\x04\x0a\x13\x0dGeoTrust Inc.1 0\x1
00000256 [spicy/main-thread]             CertStoreCertificateGroup
00000257 [spicy/main-thread]               SerializedPropertyEntry
00000258 [spicy/main-thread]                 id = 3
00000259 [spicy/main-thread]                 encodingType = 1
00000260 [spicy/main-thread]                 len = 20
00000261 [spicy/main-thread]                 value = \xa9\xe9x\x08\x147X\x88\xf2\x05\x19\xb0m+\x0d+`\x16\x90}
00000262 [spicy/main-thread]               SerializedPropertyEntry
00000263 [spicy/main-thread]                 id = 9
00000264 [spicy/main-thread]                 encodingType = 1
00000265 [spicy/main-thread]                 len = 52
00000266 [spicy/main-thread]                 value = 02\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\x06\x01\x05\x05\x07\x03\x04\x06\x08+\x06\x01\x05\x05\x07\x03\x03\x06\x08+\x06\x01\x05\x05\x07\x03\x08
00000267 [spicy/main-thread]               SerializedPropertyEntry
00000268 [spicy/main-thread]                 id = 11
00000269 [spicy/main-thread]                 encodingType = 1
00000270 [spicy/main-thread]                 len = 42
00000271 [spicy/main-thread]                 value = G\x00e\x00o\x00T\x00r\x00u\x00s\x00t\x00 \x00G\x00l\x00o\x00b\x00a\x00l\x00 \x00C\x00A\x00 \x002\x00\x00\x00
00000272 [spicy/main-thread]               elementList = [<id=3, encodingType=1, len=20, value=\xa9\xe9x\x08\x147X\x88\xf2\x05\x19\xb0m+\x0d+`\x16\x90}>, <id=9, encodingType=1, len=52, value=02\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05
00000273 [spicy/main-thread]               certificateElement
00000274 [spicy/main-thread]                 id = 32
00000275 [spicy/main-thread]                 encodingType = 1
00000276 [spicy/main-thread]                 len = 874
00000277 [spicy/main-thread]                 certificate = 0\x82\x03f0\x82\x02N\xa0\x03\x02\x01\x02\x02\x01\x010\x0d\x06\x09*\x86H\x86\xf7\x0d\x01\x01\x05\x05\x000D1\x0b0\x09\x06\x03U\x04\x06\x13\x02US1\x160\x14\x06\x03U\x04\x0a\x13\x0dGeoTrust Inc.1\x1d0
00000278 [spicy/main-thread]             CertStoreCertificateGroup
00000279 [spicy/main-thread]               SerializedPropertyEntry
00000280 [spicy/main-thread]                 id = 3
00000281 [spicy/main-thread]                 encodingType = 1
00000282 [spicy/main-thread]                 len = 20
00000283 [spicy/main-thread]                 value = \xd1\xeb#\xa4m\x17\xd6\x8f\xd9%d\xc2\xf1\xf1`\x17d\xd8\xe3I
00000284 [spicy/main-thread]               SerializedPropertyEntry
00000285 [spicy/main-thread]                 id = 9
00000286 [spicy/main-thread]                 encodingType = 1
00000287 [spicy/main-thread]                 len = 52
00000288 [spicy/main-thread]                 value = 02\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\x05\x07\x03\x02\x06\x08+\x06\x01\x05\x05\x07\x03\x04\x06\x08+\x06\x01\x05\x05\x07\x03\x03\x06\x08+\x06\x01\x05\x05\x07\x03\x08
00000289 [spicy/main-thread]               SerializedPropertyEntry
00000290 [spicy/main-thread]                 id = 11
00000291 [spicy/main-thread]                 encodingType = 1
00000292 [spicy/main-thread]                 len = 24
00000293 [spicy/main-thread]                 value = C\x00\xb7\x00O\x00\xb7\x00M\x00\xb7\x00O\x00\xb7\x00D\x00\xb7\x00O\x00\x00\x00
00000294 [spicy/main-thread]               SerializedPropertyEntry
00000295 [spicy/main-thread]                 id = 83
00000296 [spicy/main-thread]                 encodingType = 1
00000297 [spicy/main-thread]                 len = 38
00000298 [spicy/main-thread]                 value = 0$0"\x06\x0c+\x06\x01\x04\x01\xb21\x01\x02\x01\x05\x010\x120\x10\x06\x0a+\x06\x01\x04\x01\x827<\x01\x01\x03\x02\x00\xc0
00000299 [spicy/main-thread]               elementList = [<id=3, encodingType=1, len=20, value=\xd1\xeb#\xa4m\x17\xd6\x8f\xd9%d\xc2\xf1\xf1`\x17d\xd8\xe3I>, <id=9, encodingType=1, len=52, value=02\x06\x08+\x06\x01\x05\x05\x07\x03\x01\x06\x08+\x06\x01\x05\
00000300 [spicy/main-thread]               certificateElement
00000301 [spicy/main-thread]                 id = 32
